dzongkhag_id,dzongkhag_name,region,centroid_lon,centroid_lat,area_km2,total_area_ha,year,forest_land_ha,forest_cover_pct,carbon_stock_tco2,carbon_density_tco2_per_ha,yoy_change_ha
1,Thimphu,Western,89.639,27.4712,1769.8,176980.0,2015,116983.78,66.1,21419735,183.1,
1,Thimphu,Western,89.639,27.4712,1769.8,176980.0,2016,116452.84,65.8,21414844,183.9,-530.94
1,Thimphu,Western,89.639,27.4712,1769.8,176980.0,2017,115921.9,65.5,21527485,185.7,-530.94
1,Thimphu,Western,89.639,27.4712,1769.8,176980.0,2018,115567.94,65.3,21189122,183.3,-353.96
1,Thimphu,Western,89.639,27.4712,1769.8,176980.0,2019,114860.02,64.9,21033074,183.1,-530.94
1,Thimphu,Western,89.639,27.4712,1769.8,176980.0,2020,114329.08,64.6,21153329,185.0,-530.94
1,Thimphu,Western,89.639,27.4712,1769.8,176980.0,2021,113798.14,64.3,20915569,183.8,-707.92
1,Thimphu,Western,89.639,27.4712,1769.8,176980.0,2022,113444.18,64.1,21007567,185.2,-530.94
2,Paro,Western,89.4162,27.4287,1283.0,128300.0,2015,89553.4,69.8,16599355,185.4,
2,Paro,Western,89.4162,27.4287,1283.0,128300.0,2016,89296.8,69.6,16343636,183.0,-384.9
2,Paro,Western,89.4162,27.4287,1283.0,128300.0,2017,88911.9,69.3,16519169,185.8,-384.9
2,Paro,Western,89.4162,27.4287,1283.0,128300.0,2018,88527.0,69.0,16255498,183.6,-384.9
2,Paro,Western,89.4162,27.4287,1283.0,128300.0,2019,88270.4,68.8,16272329,184.3,-256.6
2,Paro,Western,89.4162,27.4287,1283.0,128300.0,2020,87757.2,68.4,16093518,183.4,-384.9
2,Paro,Western,89.4162,27.4287,1283.0,128300.0,2021,87500.6,68.2,16223915,185.4,-384.9
2,Paro,Western,89.4162,27.4287,1283.0,128300.0,2022,87115.7,67.9,16196457,185.9,-384.9
3,Punakha,Western,89.8731,27.6143,1076.9,107690.0,2015,78182.94,72.6,14611802,186.9,
